work;work_label;title;work_urn_cts;work_urn_cts_uri_label;work_urn_cts_type;work_conception;person;name;person_urn_cts;person_urn_cts_label;person_urn_cts_type;name_label;title_label
http://purl.org/hucit/kb/works/1067;Hyginus, Fabulae :: urn:cts:cwkb:505.1067;http://purl.org/hucit/kb/works/1067/title;http://purl.org/hucit/kb/works/1067/cts_urn;urn:cts:cwkb:505.1067;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1067/creation_event;http://purl.org/hucit/kb/authors/505;http://purl.org/hucit/kb/authors/505/name;http://purl.org/hucit/kb/authors/505/cts_urn;urn:cts:cwkb:505;http://purl.org/hucit/kb/types/CTS_URN;Hyginus;Fabulae
http://purl.org/hucit/kb/works/1067;Hyginus, Fabulae :: urn:cts:cwkb:505.1067;http://purl.org/hucit/kb/works/1067/title;http://purl.org/hucit/kb/works/1067/cts_urn;urn:cts:cwkb:505.1067;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1067/creation_event;http://purl.org/hucit/kb/authors/505;http://purl.org/hucit/kb/authors/505/name;http://purl.org/hucit/kb/authors/505/cts_urn;urn:cts:cwkb:505;http://purl.org/hucit/kb/types/CTS_URN;Hyginus Fabularum Scriptor;Fabulae
http://purl.org/hucit/kb/works/1067;Hyginus, Fabulae :: urn:cts:cwkb:505.1067;http://purl.org/hucit/kb/works/1067/title;http://purl.org/hucit/kb/works/1067/cts_urn;urn:cts:cwkb:505.1067;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1067/creation_event;http://purl.org/hucit/kb/authors/505;http://purl.org/hucit/kb/authors/505/name;http://purl.org/hucit/kb/authors/505/cts_urn;urn:cts:cwkb:505;http://purl.org/hucit/kb/types/CTS_URN;Hyginus Mythographus;"Fabulae""work"
http://purl.org/hucit/kb/works/2815;Homer, Iliad :: urn:cts:greekLit:tlg0012.tlg001;http://purl.org/hucit/kb/works/2815/title;http://purl.org/hucit/kb/works/2815/cts_urn;urn:cts:greekLit:tlg0012.tlg001;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/2815/creation_event;http://purl.org/hucit/kb/authors/927;http://purl.org/hucit/kb/authors/927/name;http://purl.org/hucit/kb/authors/927/cts_urn;urn:cts:greekLit:tlg0012;http://purl.org/hucit/kb/types/CTS_URN;Homeros;Iliade
http://purl.org/hucit/kb/works/2815;Homer, Iliad :: urn:cts:greekLit:tlg0012.tlg001;http://purl.org/hucit/kb/works/2815/title;http://purl.org/hucit/kb/works/2815/cts_urn;urn:cts:greekLit:tlg0012.tlg001;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/2815/creation_event;http://purl.org/hucit/kb/authors/927;http://purl.org/hucit/kb/authors/927/name;http://purl.org/hucit/kb/authors/927/cts_urn;urn:cts:greekLit:tlg0012;http://purl.org/hucit/kb/types/CTS_URN;Omero;Iliade
http://purl.org/hucit/kb/works/2815;Homer, Iliad :: urn:cts:greekLit:tlg0012.tlg001;http://purl.org/hucit/kb/works/2815/title;http://purl.org/hucit/kb/works/2815/cts_urn;urn:cts:greekLit:tlg0012.tlg001;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/2815/creation_event;http://purl.org/hucit/kb/authors/927;http://purl.org/hucit/kb/authors/927/name;http://purl.org/hucit/kb/authors/927/cts_urn;urn:cts:greekLit:tlg0012;http://purl.org/hucit/kb/types/CTS_URN;Homeros;L'Iliade
http://purl.org/hucit/kb/works/2815;Homer, Iliad :: urn:cts:greekLit:tlg0012.tlg001;http://purl.org/hucit/kb/works/2815/title;http://purl.org/hucit/kb/works/2815/cts_urn;urn:cts:greekLit:tlg0012.tlg001;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/2815/creation_event;http://purl.org/hucit/kb/authors/927;http://purl.org/hucit/kb/authors/927/name;http://purl.org/hucit/kb/authors/927/cts_urn;urn:cts:greekLit:tlg0012;http://purl.org/hucit/kb/types/CTS_URN;Omero;"L'Iliade""work"
http://purl.org/hucit/kb/works/2816;Homer, Odyssey :: urn:cts:greekLit:tlg0012.tlg002;http://purl.org/hucit/kb/works/2816/title;http://purl.org/hucit/kb/works/2816/cts_urn;urn:cts:greekLit:tlg0012.tlg002;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/2816/creation_event;http://purl.org/hucit/kb/authors/927;http://purl.org/hucit/kb/authors/927/name;http://purl.org/hucit/kb/authors/927/cts_urn;urn:cts:greekLit:tlg0012;http://purl.org/hucit/kb/types/CTS_URN;Omero;Odissea
http://purl.org/hucit/kb/works/2816;Homer, Odyssey :: urn:cts:greekLit:tlg0012.tlg002;http://purl.org/hucit/kb/works/2816/title;http://purl.org/hucit/kb/works/2816/cts_urn;urn:cts:greekLit:tlg0012.tlg002;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/2816/creation_event;http://purl.org/hucit/kb/authors/927;http://purl.org/hucit/kb/authors/927/name;http://purl.org/hucit/kb/authors/927/cts_urn;urn:cts:greekLit:tlg0012;http://purl.org/hucit/kb/types/CTS_URN;Homeros;"Odissea""work"
http://purl.org/hucit/kb/works/1157;Ovid, Epistles :: urn:cts:latinLit:phi0959.phi002;http://purl.org/hucit/kb/works/1157/title;http://purl.org/hucit/kb/works/1157/cts_urn;urn:cts:latinLit:phi0959.phi002;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1157/creation_event;http://purl.org/hucit/kb/authors/568;http://purl.org/hucit/kb/authors/568/name;http://purl.org/hucit/kb/authors/568/cts_urn;urn:cts:cwkb:568;http://purl.org/hucit/kb/types/CTS_URN;Ovidio;Epistulae Heroidum
http://purl.org/hucit/kb/works/1157;Ovid, Epistles :: urn:cts:latinLit:phi0959.phi002;http://purl.org/hucit/kb/works/1157/title;http://purl.org/hucit/kb/works/1157/cts_urn;urn:cts:latinLit:phi0959.phi002;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1157/creation_event;http://purl.org/hucit/kb/authors/568;http://purl.org/hucit/kb/authors/568/name;http://purl.org/hucit/kb/authors/568/cts_urn;urn:cts:cwkb:568;http://purl.org/hucit/kb/types/CTS_URN;Publio Ovidio Nasone;Epistulae Heroidum
http://purl.org/hucit/kb/works/1157;Ovid, Epistles :: urn:cts:latinLit:phi0959.phi002;http://purl.org/hucit/kb/works/1157/title;http://purl.org/hucit/kb/works/1157/cts_urn;urn:cts:latinLit:phi0959.phi002;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1157/creation_event;http://purl.org/hucit/kb/authors/568;http://purl.org/hucit/kb/authors/568/name;http://purl.org/hucit/kb/authors/568/cts_urn;urn:cts:cwkb:568;http://purl.org/hucit/kb/types/CTS_URN;Publio Ovidio Nasón;"Epistulae Heroidum""work"
http://purl.org/hucit/kb/works/1162;Ovid, Festivals :: urn:cts:cwkb:568.1162;http://purl.org/hucit/kb/works/1162/title;http://purl.org/hucit/kb/works/1162/cts_urn;urn:cts:cwkb:568.1162;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1162/creation_event;http://purl.org/hucit/kb/authors/568;http://purl.org/hucit/kb/authors/568/name;http://purl.org/hucit/kb/authors/568/cts_urn;urn:cts:cwkb:568;http://purl.org/hucit/kb/types/CTS_URN;Publio Ovidio Nasone;Fasti
http://purl.org/hucit/kb/works/1162;Ovid, Festivals :: urn:cts:cwkb:568.1162;http://purl.org/hucit/kb/works/1162/title;http://purl.org/hucit/kb/works/1162/cts_urn;urn:cts:cwkb:568.1162;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1162/creation_event;http://purl.org/hucit/kb/authors/568;http://purl.org/hucit/kb/authors/568/name;http://purl.org/hucit/kb/authors/568/cts_urn;urn:cts:cwkb:568;http://purl.org/hucit/kb/types/CTS_URN;Ovidio;De fastis
http://purl.org/hucit/kb/works/1162;Ovid, Festivals :: urn:cts:cwkb:568.1162;http://purl.org/hucit/kb/works/1162/title;http://purl.org/hucit/kb/works/1162/cts_urn;urn:cts:cwkb:568.1162;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1162/creation_event;http://purl.org/hucit/kb/authors/568;http://purl.org/hucit/kb/authors/568/name;http://purl.org/hucit/kb/authors/568/cts_urn;urn:cts:cwkb:568;http://purl.org/hucit/kb/types/CTS_URN;Publio Ovidio Nasón;De fastis
http://purl.org/hucit/kb/works/1162;Ovid, Festivals :: urn:cts:cwkb:568.1162;http://purl.org/hucit/kb/works/1162/title;http://purl.org/hucit/kb/works/1162/cts_urn;urn:cts:cwkb:568.1162;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1162/creation_event;http://purl.org/hucit/kb/authors/568;http://purl.org/hucit/kb/authors/568/name;http://purl.org/hucit/kb/authors/568/cts_urn;urn:cts:cwkb:568;http://purl.org/hucit/kb/types/CTS_URN;Ovidio;Fasti
http://purl.org/hucit/kb/works/1162;Ovid, Festivals :: urn:cts:cwkb:568.1162;http://purl.org/hucit/kb/works/1162/title;http://purl.org/hucit/kb/works/1162/cts_urn;urn:cts:cwkb:568.1162;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1162/creation_event;http://purl.org/hucit/kb/authors/568;http://purl.org/hucit/kb/authors/568/name;http://purl.org/hucit/kb/authors/568/cts_urn;urn:cts:cwkb:568;http://purl.org/hucit/kb/types/CTS_URN;Publio Ovidio Nasón;Fasti
http://purl.org/hucit/kb/works/1162;Ovid, Festivals :: urn:cts:cwkb:568.1162;http://purl.org/hucit/kb/works/1162/title;http://purl.org/hucit/kb/works/1162/cts_urn;urn:cts:cwkb:568.1162;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1162/creation_event;http://purl.org/hucit/kb/authors/568;http://purl.org/hucit/kb/authors/568/name;http://purl.org/hucit/kb/authors/568/cts_urn;urn:cts:cwkb:568;http://purl.org/hucit/kb/types/CTS_URN;Publio Ovidio Nasone;"De fastis""work"
http://purl.org/hucit/kb/works/1161;Ovid, Transformations :: urn:cts:latinLit:phi0959.phi006;http://purl.org/hucit/kb/works/1161/title;http://purl.org/hucit/kb/works/1161/cts_urn;urn:cts:latinLit:phi0959.phi006;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1161/creation_event;http://purl.org/hucit/kb/authors/568;http://purl.org/hucit/kb/authors/568/name;http://purl.org/hucit/kb/authors/568/cts_urn;urn:cts:cwkb:568;http://purl.org/hucit/kb/types/CTS_URN;Publio Ovidio Nasone;Metamorfosi
http://purl.org/hucit/kb/works/1161;Ovid, Transformations :: urn:cts:latinLit:phi0959.phi006;http://purl.org/hucit/kb/works/1161/title;http://purl.org/hucit/kb/works/1161/cts_urn;urn:cts:latinLit:phi0959.phi006;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1161/creation_event;http://purl.org/hucit/kb/authors/568;http://purl.org/hucit/kb/authors/568/name;http://purl.org/hucit/kb/authors/568/cts_urn;urn:cts:cwkb:568;http://purl.org/hucit/kb/types/CTS_URN;Ovidio;Las metamorfosis
http://purl.org/hucit/kb/works/1161;Ovid, Transformations :: urn:cts:latinLit:phi0959.phi006;http://purl.org/hucit/kb/works/1161/title;http://purl.org/hucit/kb/works/1161/cts_urn;urn:cts:latinLit:phi0959.phi006;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1161/creation_event;http://purl.org/hucit/kb/authors/568;http://purl.org/hucit/kb/authors/568/name;http://purl.org/hucit/kb/authors/568/cts_urn;urn:cts:cwkb:568;http://purl.org/hucit/kb/types/CTS_URN;Publio Ovidio Nasón;Las metamorfosis
http://purl.org/hucit/kb/works/1161;Ovid, Transformations :: urn:cts:latinLit:phi0959.phi006;http://purl.org/hucit/kb/works/1161/title;http://purl.org/hucit/kb/works/1161/cts_urn;urn:cts:latinLit:phi0959.phi006;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1161/creation_event;http://purl.org/hucit/kb/authors/568;http://purl.org/hucit/kb/authors/568/name;http://purl.org/hucit/kb/authors/568/cts_urn;urn:cts:cwkb:568;http://purl.org/hucit/kb/types/CTS_URN;Ovidio;Metamorfosi
http://purl.org/hucit/kb/works/1161;Ovid, Transformations :: urn:cts:latinLit:phi0959.phi006;http://purl.org/hucit/kb/works/1161/title;http://purl.org/hucit/kb/works/1161/cts_urn;urn:cts:latinLit:phi0959.phi006;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1161/creation_event;http://purl.org/hucit/kb/authors/568;http://purl.org/hucit/kb/authors/568/name;http://purl.org/hucit/kb/authors/568/cts_urn;urn:cts:cwkb:568;http://purl.org/hucit/kb/types/CTS_URN;Publio Ovidio Nasón;Metamorfosi
http://purl.org/hucit/kb/works/1161;Ovid, Transformations :: urn:cts:latinLit:phi0959.phi006;http://purl.org/hucit/kb/works/1161/title;http://purl.org/hucit/kb/works/1161/cts_urn;urn:cts:latinLit:phi0959.phi006;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1161/creation_event;http://purl.org/hucit/kb/authors/568;http://purl.org/hucit/kb/authors/568/name;http://purl.org/hucit/kb/authors/568/cts_urn;urn:cts:cwkb:568;http://purl.org/hucit/kb/types/CTS_URN;Publio Ovidio Nasone;"Las metamorfosis""work"
http://purl.org/hucit/kb/works/3852;Quintus, Posthomerica :: urn:cts:greekLit:tlg2046.tlg001;http://purl.org/hucit/kb/works/3852/title;http://purl.org/hucit/kb/works/3852/cts_urn;urn:cts:greekLit:tlg2046.tlg001;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/3852/creation_event;http://purl.org/hucit/kb/authors/1068;http://purl.org/hucit/kb/authors/1068/name;http://purl.org/hucit/kb/authors/1068/cts_urn;urn:cts:greekLit:tlg2046;http://purl.org/hucit/kb/types/CTS_URN;Quintus;"Posthomerica""work"
http://purl.org/hucit/kb/works/1278;Seneca The Younger, Medea :: urn:cts:cwkb:620.1278;http://purl.org/hucit/kb/works/1278/title;http://purl.org/hucit/kb/works/1278/cts_urn;urn:cts:cwkb:620.1278;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1278/creation_event;http://purl.org/hucit/kb/authors/620;http://purl.org/hucit/kb/authors/620/name;http://purl.org/hucit/kb/authors/620/cts_urn;urn:cts:cwkb:620;http://purl.org/hucit/kb/types/CTS_URN;Lucius Annaeus Seneca iunior Tragicus;Medea
http://purl.org/hucit/kb/works/1278;Seneca The Younger, Medea :: urn:cts:cwkb:620.1278;http://purl.org/hucit/kb/works/1278/title;http://purl.org/hucit/kb/works/1278/cts_urn;urn:cts:cwkb:620.1278;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1278/creation_event;http://purl.org/hucit/kb/authors/620;http://purl.org/hucit/kb/authors/620/name;http://purl.org/hucit/kb/authors/620/cts_urn;urn:cts:cwkb:620;http://purl.org/hucit/kb/types/CTS_URN;Lucius Annaeus Seneca Minor;Medea
http://purl.org/hucit/kb/works/1278;Seneca The Younger, Medea :: urn:cts:cwkb:620.1278;http://purl.org/hucit/kb/works/1278/title;http://purl.org/hucit/kb/works/1278/cts_urn;urn:cts:cwkb:620.1278;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1278/creation_event;http://purl.org/hucit/kb/authors/620;http://purl.org/hucit/kb/authors/620/name;http://purl.org/hucit/kb/authors/620/cts_urn;urn:cts:cwkb:620;http://purl.org/hucit/kb/types/CTS_URN;Seneca Stoischer Philosoph;Medea
http://purl.org/hucit/kb/works/1278;Seneca The Younger, Medea :: urn:cts:cwkb:620.1278;http://purl.org/hucit/kb/works/1278/title;http://purl.org/hucit/kb/works/1278/cts_urn;urn:cts:cwkb:620.1278;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1278/creation_event;http://purl.org/hucit/kb/authors/620;http://purl.org/hucit/kb/authors/620/name;http://purl.org/hucit/kb/authors/620/cts_urn;urn:cts:cwkb:620;http://purl.org/hucit/kb/types/CTS_URN;Lucio Anneo Seneca;Medea
http://purl.org/hucit/kb/works/1278;Seneca The Younger, Medea :: urn:cts:cwkb:620.1278;http://purl.org/hucit/kb/works/1278/title;http://purl.org/hucit/kb/works/1278/cts_urn;urn:cts:cwkb:620.1278;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1278/creation_event;http://purl.org/hucit/kb/authors/620;http://purl.org/hucit/kb/authors/620/name;http://purl.org/hucit/kb/authors/620/cts_urn;urn:cts:cwkb:620;http://purl.org/hucit/kb/types/CTS_URN;Seneca il giovane;Medea
http://purl.org/hucit/kb/works/1278;Seneca The Younger, Medea :: urn:cts:cwkb:620.1278;http://purl.org/hucit/kb/works/1278/title;http://purl.org/hucit/kb/works/1278/cts_urn;urn:cts:cwkb:620.1278;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1278/creation_event;http://purl.org/hucit/kb/authors/620;http://purl.org/hucit/kb/authors/620/name;http://purl.org/hucit/kb/authors/620/cts_urn;urn:cts:cwkb:620;http://purl.org/hucit/kb/types/CTS_URN;Lucius Annaeus Seneca iunior Philosophus;Medea
http://purl.org/hucit/kb/works/1278;Seneca The Younger, Medea :: urn:cts:cwkb:620.1278;http://purl.org/hucit/kb/works/1278/title;http://purl.org/hucit/kb/works/1278/cts_urn;urn:cts:cwkb:620.1278;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1278/creation_event;http://purl.org/hucit/kb/authors/620;http://purl.org/hucit/kb/authors/620/name;http://purl.org/hucit/kb/authors/620/cts_urn;urn:cts:cwkb:620;http://purl.org/hucit/kb/types/CTS_URN;L. Annaeus Seneca Iunior;Medea
http://purl.org/hucit/kb/works/1278;Seneca The Younger, Medea :: urn:cts:cwkb:620.1278;http://purl.org/hucit/kb/works/1278/title;http://purl.org/hucit/kb/works/1278/cts_urn;urn:cts:cwkb:620.1278;http://purl.org/hucit/kb/types/CTS_URN;http://purl.org/hucit/kb/works/1278/creation_event;http://purl.org/hucit/kb/authors/620;http://purl.org/hucit/kb/authors/620/name;http://purl.org/hucit/kb/authors/620/cts_urn;urn:cts:cwkb:620;http://purl.org/hucit/kb/types/CTS_URN;Lucius Annaeus Seneca iunior Rhetoris Filius;Medea
